exchange,asset_type,symbol,date,horizon_periods,up_probability,risk_probability,up_signal_score,risk_signal_score,composite_spread,signal_score,scoring_strategy,position,volume_ratio_5,up_model_version,risk_model_version,model_version,watch_candidate,watch_rank,recommendation_tier
BINANCE,CRYPTO,INJUSDT,2026-07-14 07:00:00,6,0.5282098002874324,0.02582359032161654,52.82,2.58,0.5023862099658158,52.82,composite,LONG,0.054035066317099915,lgbm_crypto_signal_v9,lgbm_crypto_risk_v9,lgbm_crypto_signal_v9,0,0,LONG
BINANCE,CRYPTO,TONUSDT,2026-06-30 02:30:00,6,0.4878019025001153,0.019501099719262317,48.78,1.95,0.46830080278085295,48.78,composite,LONG,1.1180157890170614,lgbm_crypto_signal_v9,lgbm_crypto_risk_v9,lgbm_crypto_signal_v9,0,0,LONG
BINANCE,CRYPTO,NEARUSDT,2026-07-14 07:00:00,6,0.47324658837690525,0.03146406916798016,47.32,3.15,0.4417825192089251,47.32,composite,LONG,0.0033373969937435626,lgbm_crypto_signal_v9,lgbm_crypto_risk_v9,lgbm_crypto_signal_v9,0,0,LONG
BINANCE,CRYPTO,ARBUSDT,2026-07-14 07:00:00,6,0.39709325329194234,0.02804386756407884,39.71,2.8,0.3690493857278635,39.71,composite,LONG,0.02116359531041482,lgbm_crypto_signal_v9,lgbm_crypto_risk_v9,lgbm_crypto_signal_v9,0,0,LONG
BINANCE,CRYPTO,OPUSDT,2026-07-14 07:00:00,6,0.38681277663932057,0.02205548425035092,38.68,2.21,0.36475729238896965,38.68,composite,LONG,0.00025098916335994506,lgbm_crypto_signal_v9,lgbm_crypto_risk_v9,lgbm_crypto_signal_v9,0,0,LONG
BINANCE,CRYPTO,BCHUSDT,2026-07-14 07:00:00,6,0.3674517438645299,0.018690601661946343,36.75,1.87,0.34876114220258353,36.75,composite,LONG,0.00019114653776090604,lgbm_crypto_signal_v9,lgbm_crypto_risk_v9,lgbm_crypto_signal_v9,0,0,LONG
BINANCE,CRYPTO,ETCUSDT,2026-07-14 07:00:00,6,0.35173173726752005,0.019609724429226937,35.17,1.96,0.3321220128382931,35.17,composite,LONG,0.0,lgbm_crypto_signal_v9,lgbm_crypto_risk_v9,lgbm_crypto_signal_v9,0,0,LONG
BINANCE,CRYPTO,FILUSDT,2026-07-14 07:00:00,6,0.33348985268394377,0.019173357181585592,33.35,1.92,0.3143164955023582,33.35,composite,LONG,0.005190327391022911,lgbm_crypto_signal_v9,lgbm_crypto_risk_v9,lgbm_crypto_signal_v9,0,0,LONG
BINANCE,CRYPTO,DOTUSDT,2026-07-14 07:00:00,6,0.3252008237040596,0.019186416922721636,32.52,1.92,0.30601440678133796,32.52,composite,LONG,0.0,lgbm_crypto_signal_v9,lgbm_crypto_risk_v9,lgbm_crypto_signal_v9,0,0,LONG
BINANCE,CRYPTO,PEPEUSDT,2026-07-14 07:00:00,6,0.32044960870860806,0.021192643876791057,32.04,2.12,0.299256964831817,32.04,composite,LONG,0.002619891568168046,lgbm_crypto_signal_v9,lgbm_crypto_risk_v9,lgbm_crypto_signal_v9,0,0,LONG
BINANCE,CRYPTO,ADAUSDT,2026-07-14 07:00:00,6,0.3037193101765503,0.019011685126969137,30.37,1.9,0.28470762504958114,30.37,composite,LONG,0.00024392785100266093,lgbm_crypto_signal_v9,lgbm_crypto_risk_v9,lgbm_crypto_signal_v9,0,0,LONG
